X1;X2;X3;X4;X5
-0,675178275;-0,721737553;0,183834516;0,185175537;0,295971689
-0,144518671;0,176820872;2,693033664;0,425444864;0,2492964
-0,792419921;-0,546680085;0,349800025;0,222289856;0,148645371
-0,30796153;-0,27165511;-1,004054597;1,278865813;1,95978831
-1,893614667;1,67345209;-0,095464247;-0,952316381;0,693263706
0,213293707;1,340461052;-1,776246333;-0,676995138;1,123601545
0,001205475;-1,299581237;-0,080599749;-0,772659445;0,273209158
-0,817088631;0,829732418;-0,833056057;0,830191812;1,418984596
0,659245668;0,811396554;0,915390276;0,900398588;1,42713946
0,937570138;-1,148263289;-0,549540275;0,451225319;0,374836041
-1,607559864;0,818777644;-0,116765916;1,183493667;0,528790417
-0,762724779;1,537931918;-0,635557841;-1,178040867;0,235330356
-0,76914235;-1,122544806;1,738851352;1,667224112;3,753354972
-0,939903101;-0,917502821;-0,321242766;1,523238622;1,037336332
0,829474842;1,017661467;1,832557043;0,735621997;2,726375295
-0,193826139;0,271495311;0,814151762;1,781798909;0,361523169
-0,264514841;0,551476275;0,482066727;-1,656623208;1,522759942
-2,003862364;0,340589216;0,368733147;-0,524448136;1,45183026
0,63541803;0,390695921;0,393797298;-0,735303461;1,176538107
-1,239258395;-1,326472128;-1,927672579;0,721479324;3,370832359
0,05993263;1,047317707;-0,278883394;-1,05014074;0,500141793
0,277376938;1,169589992;0,845157971;0,757495149;0,140086917
1,360658596;-0,229390744;-0,048897183;1,370536144;1,11385444
-1,308820399;-0,04347695;-1,405189847;0,6952029;1,306780287
-3,019512156;-1,531107503;-0,052404451;0,283751024;0,855808646
0,183849545;0,514254756;1,704105516;-0,987873341;0,231702441
1,800511182;0,572057442;1,246891716;-0,846850966;0,702099012
1,238946353;-0,062191017;-0,062004009;1,249618905;0,374242259
0,209659415;1,12435336;0,951449277;0,779349004;0,557684079
-0,491636186;-0,334077231;-0,36650702;-0,039019519;1,036253386
0,807122597;0,564605926;-1,703871587;-0,417909546;1,367334217
-0,9735462;-1,019664339;-0,924465988;-2,025807873;0,264258155
0,476357769;-0,023552151;1,562888769;-1,070852419;0,519740848
0,505470159;-0,174354258;-0,273993082;1,911419087;0,313562871
1,060209907;0,225307922;-0,243383979;-1,280455571;0,22143453
2,759660039;-0,369526929;-0,299838196;0,189479821;1,529643943
0,392415967;-0,131472596;1,90413659;1,007443973;2,399676497
-0,508963626;0,826047171;1,625958915;-1,254922668;0,462404076
-0,025574312;-0,436764237;2,218780233;0,184710475;1,391423189
-1,769075905;-1,606577101;-0,15904521;0,937915538;2,272980557
-0,694713131;1,749583904;0,295624489;0,012499322;1,871609564
-0,409282438;1,381454079;-1,516642549;2,868403056;0,2018878
-0,524088398;-1,292262695;1,476934426;-1,668599259;3,130221416
0,152354872;0,689707805;-1,167779551;1,05872853;0,472689538
-0,822419932;-0,502974771;0,216775564;-0,172801737;0,414365592
1,121030667;0,263487215;-1,097302528;0,771920155;0,064465273
0,000207065;0,294224129;-0,588866827;0,441307152;0,665869919
-0,009300321;-0,2344078;-0,837262431;-0,733156197;0,115426133
-0,327894717;-0,783765666;-0,607875261;0,228996392;0,28573706
0,155190684;-0,690541052;-0,539122703;-1,857901451;0,381176414
0,825098265;-0,916191915;-0,548268795;0,603247501;1,654572963
-0,867130216;-0,831822208;0,833333912;0,298158466;2,083358406
-0,658116489;-0,06717829;-1,104862793;0,638660169;0,360204476
-0,303726029;-0,715759989;0,220541427;1,058118325;1,956856693
-1,345870923;0,682052066;1,217959152;0,36761984;1,946526901
-0,81925786;1,487246155;-0,513196365;0,14808942;1,446685549
-0,476220874;-0,580053241;-0,717918891;-0,881068337;0,158638367
0,874389181;0,239404501;-0,230524625;-0,712220764;1,172224966
0,262561329;0,49968511;1,179725208;1,18673462;2,900859727
0,193589911;0,472002271;0,194107631;1,436335406;1,147404961
0,850897962;0,075955268;-0,531214295;-0,238110436;0,402893691
-0,137371788;0,742682418;0,483876651;0,046002747;0,694306487
0,39046485;0,482248953;-1,10229215;-0,904614375;1,037681954
-0,103221753;-1,237662422;0,68135951;1,172756845;0,714514665
0,265362349;0,869156064;0,408607308;0,665416824;0,127779898
-0,582758658;0,887290837;-0,307808471;1,941217436;0,374059534
-2,438817158;-0,763286104;-0,838585798;-0,878323077;1,621490406
-0,134279162;0,037937835;-0,886680922;-0,378007899;1,976293403
1,422748136;0,683328993;0,534817336;0,231445923;0,147688311
0,926215402;-0,20931382;1,228980502;0,646489538;3,044644246
0,965397485;1,072978048;-0,637307747;-0,215667638;0,398721822
1,236130722;2,363872495;0,458386704;-0,87296109;1,085638036
0,088657591;-0,785986033;-2,087027019;0,881407529;1,393621725
0,197315707;-1,381044603;-0,584617731;0,721135363;1,671027371
-0,617651895;0,303818596;-0,031058933;-0,916274101;2,914146798
-0,316072856;0,721562505;-0,909683417;1,355442801;0,375303887
0,61577115;-0,230866374;-0,936506375;1,170198709;1,955501178
1,203884437;1,453260663;-0,667779556;0,134296497;0,141202919
-0,139446276;-1,3386058;0,292192728;0,079597862;1,220918598
-0,450189265;0,692918623;-0,187329018;0,554057771;1,354709378
0,000527959;-0,605860821;-2,238231233;-0,86170307;1,132344603
0,601206749;1,719377906;-2,120700153;0,030031479;0,29077316
-1,443854816;1,992515353;-0,606865178;-2,152383545;2,063907991
-2,296180953;-0,766656588;0,457686586;0,876455646;0,184955178
-0,550536849;-0,549557136;-2,747504843;-1,561493222;0,055126729
-1,220712426;0,859587887;-0,499730176;1,503419828;1,263952809
-0,508140198;-0,38713065;-0,526247857;-0,330120094;0,645263551
-0,147780319;-0,045411218;1,388337778;-0,211666982;1,891124792
-0,453248409;0,025388421;-0,385021812;-0,627733906;0,483530127
1,452467534;-1,919673156;0,382988985;-0,288038874;0,184257736
0,326744765;-0,013837746;0,14125714;1,418531345;1,810588788
0,30047436;-0,689727774;-2,13056648;-2,487808657;0,796087586
0,622207144;-0,493122822;0,768207217;1,276965386;0,209728675
-1,138833118;1,443632003;0,215396505;0,338023481;1,274338041
1,039111787;-1,256506894;0,50826864;-1,207021648;0,715625206
-0,075764287;0,813205187;3,926237706;-1,075312393;0,927131739
0,670480617;-0,27896293;-2,084112939;1,676393027;0,617851114
-1,071857233;-0,279760168;1,72469665;-0,94550688;1,76439132
-1,553758766;0,790371896;-0,287447519;-1,153350511;1,769387884
0,817889658;0,340051295;0,287328904;1,137314542;1,235769063
0,376409526;0,570612997;-0,045512245;0,338552876;0,111380128
-0,902051554;0,968184661;-0,424236333;-0,937925577;1,825443636
-0,869663081;-0,331308383;-0,569832928;0,216624975;1,111736984
1,125434784;-0,612236735;0,329508736;-1,025752684;1,194102232
-1,189411893;-1,085150527;-1,517173697;1,100821398;0,450958686
1,642672953;-0,82541053;0,750579168;1,061370965;2,114277788
-0,900620735;2,949094425;-0,416194405;0,532006199;1,292336369
0,638391926;1,244679581;-1,130069339;0,361661061;0,119448697
-0,328618476;-1,351074366;-0,450012858;1,761188125;0,523873772
0,603187431;-1,322457957;1,257149217;-0,000313673;2,174898918
-0,544114002;0,481866062;-0,535335087;-1,181874125;0,048346799
-0,162792906;0,547264797;0,358453618;0,449473913;3,254933656
0,040919175;0,548883835;-0,730956276;2,08604705;1,136820728
-1,002187456;-0,254955794;0,75792185;-1,014759493;0,997978064
0,740824345;-0,12545426;0,685507739;-0,361462767;0,315477143
-0,513213566;0,327879524;1,848608833;0,416446038;0,28607242
-0,228599915;0,085893006;-0,175563945;-0,053904849;2,848316557
-0,994349375;-2,219300373;0,668654805;-0,98230358;0,354210062
-2,562333659;-0,229799631;0,09806754;1,121857856;1,493903165
-0,191027763;-0,851406434;1,295871782;2,320040722;0,499427164
2,412615422;0,175211419;-0,718832388;0,196131459;0,149955906
0,784604288;2,985259003;0,745005313;-0,90406829;0,01077312
-0,01926038;0,367481665;-0,194697296;-1,548960525;0,785826964
-0,262890829;-0,313529686;-0,064188177;0,257975981;3,720527762
0,022465893;0,921801502;0,091752484;1,103877343;0,460665278
0,547119115;0,482687887;0,252240396;0,475167746;0,441909719
-1,180812815;0,42009449;-0,116229043;-0,002403841;0,421734161
1,114321695;0,606850593;0,214713183;-0,589271652;0,735102812
0,715381315;2,056543565;1,578118058;-1,092163633;0,581006492
0,718185726;-1,130888435;0,985449686;0,834751326;2,119552345
